AOP KE,a,b,GO,note,c,d
,MTTP,Activation,GO:0023052,not included in KE relationships,Cellular,signaling
,Nuclear receptor E75b gene,Induction,GO:0010467,not included in KE relationships,Molecular,gene expression
,Oxidation of biomolecules,"Lipid membranes, proteins, DNA",GO:0055114,not included in KE relationships,Molecular,oxidation-reduction process
,p-amino hippuric acid channel,Inhibition,GO:0023052,not included in KE relationships,Molecular,signaling
,"Pregnane-X receptor, NR1l2",Activation,GO:0023052,not included in KE relationships,Molecular,signaling
,Proteomic alterations in the adult Leydig cell,Decreased steroidogenesis,GO:0006694,not included in KE relationships,Molecular,steroid biosynthetic process
,Release of circulating crustacean cardioactive peptide,Reduction,GO:0002790,not included in KE relationships,Tissue,peptide secretion
,reuptake of 5-HT (5-hydroxytryptamine transporter; sodium-dependent serotonin transporter,Inhibition,GO:0051610,not included in KE relationships,Molecular,serotonin uptake
,reuptake of 5-HT (5-hydroxytryptamine transporter; sodium-dependent serotonin transporter,Inhibition,GO:0098810,not included in KE relationships,Molecular,neurotransmitter reuptake
,reuptake of 5-HT (5-hydroxytryptamine transporter; sodium-dependent serotonin transporter,Inhibition,GO:0098810,not included in KE relationships,Molecular,neurotransmitter reuptake
,Secretion of ecdysis triggering hormone (ETH),Decreased,GO:0008255,not included in KE relationships,Cellular,ecdysis-triggering hormone activity
,Sperm penetration (polyspermy),Abnormal,GO:0035037,not included in KE relationships,Cellular,sperm entry
,Synthesis of NE,Decreased,GO:0042421,not included in KE relationships,Cellular,norepinephrine biosynthetic process
,systemic inflammation leading to hepatic steatosis,,GO:0006954,not included in KE relationships,Organ,inflammatory response
,Transthyretin in serum,Binding,GO:0005488,not included in KE relationships,Molecular,binding
,Uptake of thyroxine into tissue,Increased,GO:0006810,not included in KE relationships,Cellular,transport
